"ID","SalePrice"
2850,270901.523017031
2851,212297.283066698
2852,230174.6756595
2853,231996.227733352
2854,157833.683255426
2855,212352.015719129
2856,199608.512993874
2857,194423.589794165
2858,210890.643254229
2859,90397.7832555104
2860,143578.837096134
2861,131182.739002032
2862,200648.289754077
2863,130994.767320765
2864,256024.915725944
2865,157598.444759755
2866,182372.694725284
2867,108550.287892148
2868,115470.098742952
2869,95368.0143455118
2870,115770.73022167
2871,60429.2169551626
2872,-2343.66676641702
2873,88698.9151630867
2874,163757.233833988
2875,134909.557337693
2876,164644.698319622
2877,146895.396734521
2878,165156.244120061
2879,132202.806613089
2880,125012.154131155
2881,109224.15685439
2882,153951.936789885
2883,190154.270860572
2884,181306.163240549
2885,164107.413087557
2886,209683.334818018
2887,100542.353303195
2888,144604.732907573
2889,37158.9405372132
2890,66723.9750000335
2891,152110.82621657
2892,24012.1725489219
2893,120492.07326423
2894,41067.442631838
2895,316104.344528093
2896,290114.408048146
2897,221204.207463815
2898,181937.355538173
2899,231158.940741288
2900,162752.726766186
2901,206199.555726791
2902,204340.232537737
2903,298764.167682816
2904,337488.43759464
2905,49063.6488522827
2906,229136.931278219
2907,116376.225502723
2908,118933.79999477
2909,179404.782424139
2910,74628.6402290214
2911,89246.7497925061
2912,137095.239765148
2913,97289.1353991455
2914,81756.6767604963
2915,94953.7940215162
2916,94514.7238696886
2917,172879.463350563
2918,111361.313080151
2919,225088.072351482
